1.435975880309257935e+00,2.094293297116607278e-01
7.727630964506024824e+00,1.554774736779495292e+00
-3.183763727717137559e+00,-1.225024464381993639e+00
-2.446403950135905703e+01,-2.711900975250971513e+00
7.593042720463889061e+00,1.499781573736311380e+00
-2.775819051935999937e+01,-2.853647601309871273e+00
-2.216132579744371611e+00,-1.041671734644897818e+00
-3.660427445934490986e-01,-6.154641597684369358e-01
2.759879559584506037e+00,7.349328986620955462e-01
4.256044258484968701e+00,1.010838225881998120e+00
2.115513210075684603e-01,-3.410244620163034313e-01
-7.715557556131368289e-01,-7.182653718027331990e-01
2.058859332233781814e+00,4.985851119684516775e-01
-3.098970649108104602e+00,-1.203486108913413677e+00
3.335045702983179261e+00,8.575852393287926034e-01
-3.281999483318551292e+00,-1.226706462096378569e+00
9.127901130249846062e+00,1.678068792903707696e+00
-8.772691228172591948e+00,-1.829349863745495908e+00
-1.453467140189122198e+01,-2.231320671565825808e+00
2.179054331234630659e+00,5.274451498936647553e-01
-2.218724388055760954e+01,-2.617836051377069317e+00
1.647001300402713309e+00,2.647221343703463070e-01
2.403839777742139194e+00,6.143615908258603930e-01
-3.280942157245684054e+00,-1.206744266434536916e+00
6.536948288391266182e+00,1.390034480513302029e+00
8.900401102759909477e-01,-6.815218811045298253e-03
8.044488560529579502e+00,1.583864635366380114e+00
-2.704054885059169422e+01,-2.820172834483341440e+00
-1.179412918789912013e+01,-2.049870211817944821e+00
5.192120182829685682e+00,1.218094855942744914e+00
-1.768327352856303269e+00,-9.932842222380164898e-01
-2.502945203612705072e+01,-2.732350739020054320e+00
-1.117252113765353272e+01,-2.006724876328500606e+00
6.272292794130944316e+00,1.379432098584198130e+00
-5.756793048069705598e+00,-1.535932245464941559e+00
4.752196794316803974e+00,1.114417718548961211e+00
2.376286605784001082e+00,5.623663070180833223e-01
-4.581023265334817074e-01,-6.468769835967158599e-01
8.477458905868944683e+00,1.628126303665162311e+00
-5.818545848554842692e+00,-1.542787332776944798e+00
9.928370329512183901e+00,1.749981708905909095e+00
2.185912662384677407e+00,5.031463819627397527e-01
6.504663011268950967e+00,1.399966253626097945e+00
-3.844661877253910398e-01,-5.723510246220566700e-01
-7.309868837681699816e+00,-1.695276561856365438e+00
-2.051124023296473453e+01,-2.547841195513940171e+00
7.977056991804389874e+00,1.552852927859716736e+00
1.448752191036467796e+00,1.621507202790914981e-01
-4.778936836857765158e+00,-1.430926614279680154e+00
8.247266304488983124e+00,1.600855234268201421e+00
1.976850342190271004e+00,4.100347128686072651e-01
4.745827111045423097e-01,-3.075025604833427906e-01
-5.836713585158641138e+00,-1.553357733688586872e+00
3.675444120932037428e+00,9.339875123147471925e-01
-4.043098209672190357e+00,-1.342330133739181530e+00
-1.936978946267230217e+00,-1.010768926191368378e+00
-7.312677423800472809e+00,-1.690693939733307172e+00
-9.796152111500131099e+00,-1.903977921979980170e+00
2.668140980183429267e+00,6.568336785039057268e-01
4.015278971231404981e+00,9.952995733963319047e-01
1.130825127087350168e+00,1.183310917925091132e-01
-3.546440705233597335e+00,-1.259528993077027703e+00
5.262520374105979393e+00,1.212620980397809411e+00
-5.757521379988545185e+00,-1.538674371036733657e+00
-4.981540266738000433e+00,-1.473543825049474787e+00
1.532143766050609646e+00,2.508167848897748797e-01
1.339307023514288986e+00,1.730055103781777959e-01
-3.000817938692176945e+00,-1.208108746021007374e+00
2.639253762018659022e-01,-3.658738281279161342e-01
-6.138488727541727030e+00,-1.584930408914565714e+00
-3.059461643839168232e+01,-2.947470904602570663e+00
1.274888348136973804e+01,1.988983065081349366e+00
-1.545892265160212053e+00,-9.019823032809508589e-01
-9.578908875136967538e+00,-1.893757292805627435e+00
9.976432689280876787e+00,1.762728352628971429e+00
4.181440788759010374e+00,1.050239886167774195e+00
-1.407102794329718520e+01,-2.211265667778234523e+00
1.324694968388960614e+00,8.997871781968846960e-02
1.226154911095589028e+01,1.946315612293129327e+00
8.984421057265665311e+00,1.669921393645481089e+00
1.145434190912572525e+01,1.891871583427577441e+00
-1.042869315279931364e+01,-1.958772650754177613e+00
-2.122020522656605479e+01,-2.563535154735828936e+00
9.582338132607953085e+00,1.722744568301432189e+00
2.286680076530252403e+00,5.363430789319409975e-01
-1.928079696323512948e+01,-2.479615907137022290e+00
-5.767095451675366746e+00,-1.544742096323317826e+00
-6.248924505301766130e-01,-6.638429917739721020e-01
-2.939008537319682191e+01,-2.905507885493747278e+00
6.208225010095500096e+00,1.340152164019674075e+00
5.460385375366489491e+00,1.267385667637524804e+00
1.269909034046124319e+01,1.981199734692350667e+00
1.131905401044401138e+01,1.873561768147815165e+00
9.388979299378905630e-01,-1.573103855887181268e-02
-2.212205955190604456e+01,-2.619160032237562774e+00
2.364217428493960327e+00,5.816022642871887527e-01
-1.355136828068391308e+00,-9.039383218660432817e-01
3.960219485911753878e+00,9.783118762487204023e-01
7.504752856430383368e-01,-1.550626388513882681e-01
-1.102191257330172425e+00,-7.571245828933577116e-01
-2.885987799117199870e+01,-2.888888697648015480e+00
3.765277749387166306e+00,9.868777215814796833e-01
-3.313531582659551278e-01,-5.893747612126287727e-01
7.208103370133621679e-01,-1.573559829527844123e-01
5.258846205387246009e+00,1.222589017633286090e+00
8.843872133509987910e-01,3.488881569853274911e-02
-6.262538910154106908e+00,-1.577429579310009711e+00
-1.224589882443006061e+01,-2.087043922117116423e+00
1.170830447619708181e+01,1.903372402527897300e+00
-6.779083141826232506e+00,-1.651999598645642831e+00
1.151875138332565607e+00,6.723787243144796477e-02
1.023642824589729550e+01,1.769333743835741046e+00
1.454551991439144265e+00,2.591772206009590462e-01
1.999304072309330271e+00,4.157882123432758981e-01
7.472462246709443701e-01,-1.403561643395541125e-01
-7.746905155963426992e+00,-1.744551344756579248e+00
5.075451875683808289e+00,1.209266007882279226e+00
9.238514933382261374e-01,-4.897972627951485691e-02
7.872947733780693014e+00,1.548909335955710453e+00
-3.971383167875817688e-01,-6.217145819689195996e-01
-2.849485933606382559e+01,-2.877549325953938197e+00
1.163269647171569110e+00,1.423673223340302663e-01
1.324376176233172719e+00,8.827796773289975363e-02
8.946539289029914466e-01,-7.021403180605467753e-02
1.174990432430372683e-01,-4.385159862950809284e-01
1.351040259466179672e+00,2.027136047916182626e-01
1.094141270498337315e+00,-5.394238815983287694e-02
-2.976601776617501471e+01,-2.923973269923866969e+00
-2.640255952151403296e+00,-1.109705447571620152e+00
1.953914644385509325e+00,4.683837028782904532e-01
-3.031112706386171585e+00,-1.168620521079603236e+00
-1.668033829486751074e+01,-2.355640800969935000e+00
3.928057070558848896e+00,1.011129435334349402e+00
-5.881930088194812001e+00,-1.552613102785007637e+00
-3.551926352196851600e+00,-1.275478707871786632e+00
1.393989699440913776e+00,2.503583217567069141e-01
-6.750993602598731158e+00,-1.641865902505457830e+00
-2.414023521097616154e+01,-2.700453627990144767e+00
1.052747831498452236e+01,1.811504086212503140e+00
-2.051754730499633972e+00,-1.052084922232372488e+00
7.383985262269012750e-01,-1.476970378572639575e-01
9.969818970809471992e+00,1.760980372191502497e+00
4.052603023492095780e+00,1.028928053356132466e+00
1.548780465498155734e-01,-2.670234239523781028e-01
1.926256210306377836e+00,4.086620759701729000e-01
7.046985997029173165e-02,-4.781578964003685428e-01
2.504268252023327257e+00,6.966495389731095500e-01
4.480506137317135540e+00,1.068295144429708188e+00
6.332501537076581144e+00,1.392000729310299612e+00
-1.773726015785089416e+01,-2.400448459898958387e+00
-1.436755133216595048e+01,-2.223519784858210002e+00
8.489577667310388431e-01,-9.649988945973575483e-02
1.106034875017082975e+01,1.862794101275028424e+00
7.101339143816667310e+00,1.467217286542547683e+00
7.307055741840715601e-01,-1.271136719376606550e-01
2.860084122804812168e+00,7.382828639334757526e-01
-3.701049736839610027e-01,-6.145986487123673569e-01
6.006942737389760367e+00,1.339256972472369078e+00
1.541878896332401494e+00,2.619102046476564638e-01
2.481660983073596505e+00,6.583760418846673623e-01
2.470597431886159434e+00,5.785481982647358024e-01
-1.087286171517042810e+01,-1.985953379560304821e+00
4.075669879606276247e+00,1.009873867337986120e+00
-1.645369413578677609e+01,-2.344436416942034640e+00
1.109087459044538271e+01,1.854726171351881447e+00
5.829913428648636931e+00,1.301526677511590790e+00
9.893733718712485192e-01,-1.713384609848489504e-02
3.300622206260583891e+00,7.962566813491389617e-01
-1.724968635171707732e+01,-2.380732365705459319e+00
-2.652734781312307177e+01,-2.801289914985733098e+00
-1.176721318237656710e+01,-2.058627571080066332e+00
1.636170199763679944e+00,3.212284539999492594e-01
-4.633918273066714555e+00,-1.403611543131586537e+00
-5.531663787459600634e+00,-1.501271379618570156e+00
-1.025134170368095354e+01,-1.948614168054301210e+00
1.024519974980770964e+00,8.835400969310569508e-02
-1.953285515389482807e+00,-9.726476919344175798e-01
1.371569379784062237e+00,1.836008827728559112e-01
-5.548937575494226060e+00,-1.520020963466578001e+00
6.213659038025764580e+00,1.340660078967745861e+00
5.577788585523566489e-01,-2.629453498761451513e-01
1.543986630509675217e+00,2.431354541856407536e-01
-9.243998683324297971e+00,-1.868820729127293578e+00
1.285956906665929100e+00,1.278659178131063001e-01
-9.733603799387267941e+00,-1.890662615605160024e+00
-1.796845338460623864e+01,-2.409421668647403703e+00
7.906879474026626831e-01,-1.099881747369146900e-01
1.173089117281331362e+01,1.910584920081807248e+00
7.120535555830357355e-01,-1.436862904008382458e-01
-5.843300023000997712e+00,-1.539694017392448488e+00
4.502240026717855947e+00,1.062464271052571796e+00
-3.069786304302710533e+01,-2.951346613084492532e+00
3.235485266683487460e+00,8.393663102578474700e-01
-3.131929687759462122e-01,-5.873912275970294417e-01
